IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,CZE,Czechia,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,6.86,,,6,,8,7 [6-8],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,LTU,Lithuania,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,7.15,,,6,,8,7 [6-8],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,7.15,,,6,,8,7 [6-8],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,7.15,,,7,,7,7 [7-7],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,7.15,,,7,,7,7 [7-7],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,PRT,Portugal,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,6.77,,,7,,7,7 [7-7],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,LTU,Lithuania,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,7.15,,,7,,8,7 [7-8],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,7.15,,,7,,8,7 [7-8],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,71.92,,,40,,121,72 [40-121],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,71.92,,,49,,102,72 [49-102],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,BEL,Belgium,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,7.78,,,6,,9,8 [6-9],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,BEL,Belgium,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,7.78,,,7,,9,8 [7-9],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,8.13,,,7,,9,8 [7-9],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,FIN,Finland,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,8.09,,,8,,8,8 [8-8],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,FIN,Finland,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,8.09,,,8,,8,8 [8-8],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,8.13,,,8,,9,8 [8-9],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,GEO,Georgia,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,80.3,,,46,,133,80 [46-133],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,GEO,Georgia,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,80.3,,,55,,113,80 [55-113],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,ALB,Albania,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,9.45,,,5,,18,9 [5-18],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,ALB,Albania,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,9.45,,,6,,14,9 [6-14],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,ESP,Spain,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,8.73,,,8,,9,9 [8-9],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,ESP,Spain,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,8.73,,,8,,9,9 [8-9],,,EN,2023-04-25T23:00:00.000Z
